personality_word,word_valence,mean_val,mean_img,mean_freq
Simple,positive,80,70,75
Modern,positive,85,80,80
Sweet,positive,90,75,90
Romantic,positive,85,65,70
Youthful,positive,80,60,80
Popular,positive,85,75,85
Neat,positive,80,65,70
Selfless,positive,90,85,85
Reflective,positive,80,80,90
Stylish,positive,85,75,80
Decisive,positive,90,80,90
Open,positive,85,85,85
Sane,positive,90,75,80
High-spirited,positive,85,80,85
Protective,positive,90,80,90
Sophisticated,positive,90,85,85
Hopeful,positive,85,75,70
Dynamic,positive,90,80,85
Elegant,positive,90,75,80
Freethinking,positive,85,70,80
Cultured,positive,80,75,80
Tasteful,positive,85,75,90
Responsive,positive,80,75,85
Forgiving,positive,90,80,75
Flexible,positive,85,70,75
Progressive,positive,80,80,90
Adventurous,positive,85,75,80
Sociable,positive,90,80,85
Amusing,positive,85,85,90
Principled,positive,80,70,75
Strong-willed,positive,85,80,90
Energetic,positive,90,75,85
Tidy,positive,80,70,75
Dignified,positive,85,80,85
Cool,positive,90,75,80
Stable,positive,80,80,85
Precise,positive,85,70,75
Personable,positive,90,85,80
Alert,positive,85,75,85
Disciplined,positive,80,75,90
Realistic,positive,85,75,80
Trusting,positive,90,85,85
Gentle,positive,85,80,75
Tolerant,positive,80,75,80
Original,positive,85,75,90
Active,positive,90,85,85
Mature,positive,80,80,75
Purposeful,positive,90,80,85
Gracious,positive,85,75,80
Intuitive,positive,90,80,85
Relaxed,positive,80,75,75
Ambitious,positive,85,80,85
Secure,positive,85,75,80
Cooperative,positive,90,80,90
Fun-loving,positive,85,70,80
Captivating,positive,90,80,85
Eloquent,positive,85,75,80
Nice,positive,90,85,85
Heroic,positive,90,80,75
Diligent,positive,80,75,70
Peaceful,positive,85,80,85
Charming,positive,85,75,80
Practical,positive,90,80,75
Easy-going,positive,85,75,80
Charismatic,positive,90,85,80
Exciting,positive,85,80,75
Innovative,positive,85,80,90
Humble,positive,85,75,85
Rational,positive,90,80,85
Sharing,positive,80,70,75
Insightful,positive,85,85,80
Observant,positive,80,75,85
Perceptive,positive,85,80,90
Conscientious,positive,90,80,80
Optimistic,positive,85,80,75
Courteous,positive,90,80,85
Logical,positive,85,75,90
Self-sufficient,positive,85,70,75
Imaginative,positive,90,75,80
Calm,positive,90,80,75
Engaging,positive,85,80,85
Witty,positive,85,80,90
Patient,positive,90,85,85
Adaptable,positive,80,75,80
Passionate,positive,85,75,80
Clear-headed,positive,90,75,85
Sympathetic,positive,85,75,80
Well-read,positive,85,75,80
Self-reliant,positive,85,70,80
Affectionate,positive,90,80,85
Thorough,positive,85,85,80
Cheerful,positive,90,75,85
Extraordinary,positive,90,80,75
Focused,positive,85,80,80
Organised,positive,80,75,80
Empathetic,positive,85,75,80
Confident,positive,85,80,75
Enthusiastic,positive,90,75,85
Courageous,positive,85,80,75
Fair,positive,90,75,80
Dedicated,positive,85,75,80
Creative,positive,90,85,75
Impressive,positive,90,75,80
Articulate,positive,85,80,85
Efficient,positive,90,75,85
Appreciative,positive,90,75,80
Resourceful,positive,85,80,75
Healthy,positive,90,75,85
Independent,positive,85,80,90
Faithful,positive,85,80,85
Attractive,positive,90,75,80
Clean,positive,85,75,80
Punctual,positive,85,75,85
Admirable,positive,90,85,80
Educated,positive,85,80,75
Strong,positive,90,80,85
Lovely,positive,90,85,80
Capable,positive,90,75,80
Open-minded,positive,85,80,85
Authentic,positive,90,80,90
Honourable,positive,90,75,80
Determined,positive,90,85,80
Generous,positive,90,75,85
Interesting,positive,85,80,75
Wise,positive,85,75,80
Respectful,positive,90,80,85
Good-natured,positive,85,75,80
Considerate,positive,90,80,75
Warm,positive,90,85,85
Compassionate,positive,85,75,85
Skillful,positive,85,80,90
Thoughtful,positive,85,85,75
Lovable,positive,90,80,85
Responsible,positive,90,75,80
Caring,positive,90,75,85
Understanding,positive,85,80,80
Smart,positive,85,75,90
Loving,positive,90,75,80
Approachable,positive,85,85,75
Clever,positive,85,80,80
Knowledgeable,positive,85,75,85
Friendly,positive,90,80,80
Brilliant,positive,85,80,90
Loyal,positive,90,75,85
Reliable,positive,85,80,85
Hardworking,positive,85,80,80
Intelligent,positive,90,85,75
Kind,positive,90,75,85
Genuine,positive,85,80,80
Trustworthy,positive,90,80,75
Honest,positive,90,85,80
